# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class com.example.covid19helper.Authenticatedhelpersnumber { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class com.example.covid19helper.MainActivity { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class com.example.covid19helper.aboutapp { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.example.covid19helper.authenticatedhelpers { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.example.covid19helper.donate { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.example.covid19helper.govthelplinenumbers { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class com.example.covid19helper.helper { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.example.covid19helper.helpseek { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.example.covid19helper.helpseekafteractivity { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.example.covid19helper.helpseekcity { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class com.example.covid19helper.helpseekermap { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.example.covid19helper.helpseekerregistration { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class com.example.covid19helper.news { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\DELL\AppData\Local\Temp\Covid19helper\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
